id,MarkAktivnost,Zaposleni,Dekoracija,CenaKorpe,CenaKonkurentaA,CenaKonkurentaB,MogucnostOdlozenog,SklonostOdlozenog,prodaja
1,20799,4289,404,2465,2612.5,434,1,4,10564.3
2,56128,12774,628,505,1111.25,87,0,5,19558.3
3,65889,12798,791,2090,2537.5,249,1,4,23959.8
4,50375,14517,675,805,1208.75,435,1,3,19482
5,16799,9297,321,1975,2378.75,72,1,3,11943.2
6,60387,9575,972,1435,1888.75,459,0,4,18689.8
7,21454,14242,421,765,1015,497,1,3,11818.2
8,40164,4009,482,1930,2032.5,348,1,3,12965.1
9,65119,3352,828,710,782.5,365,1,4,18844.6
10,14972,7422,213,2105,2386.25,411,1,2,9009.7
11,10647,5934,793,1390,1823.75,348,1,3,11083.1
12,45562,2507,960,560,988.75,287,1,2,16769.2
13,22570,16430,742,1885,2032.5,199,0,2,8363.8
14,23718,19180,553,1870,2365,228,0,1,12459.5
15,38935,17432,329,600,781.25,408,0,5,11782.7
16,72530,12897,217,2085,2650,413,1,3,25153.2
17,50166,9052,733,1790,2182.5,449,1,1,16810.2
18,51076,20215,425,2070,2335,485,1,4,19461.7
19,40540,19399,407,820,1121.25,275,0,1,13677.2
20,52707,6441,286,710,1003.75,185,1,1,15680.3
21,21380,4263,469,2120,2356.25,175,1,2,9636.1
22,65546,14563,782,870,1177.5,221,1,2,20497.5
23,23623,4348,603,1250,1870,142,1,5,17345.5
24,55277,4905,498,435,615,229,1,2,15912.5
25,19033,14037,475,1905,2503.75,414,1,3,15085.2
26,58394,14817,480,1635,1820,465,0,4,15595.8
27,72857,18275,956,340,492.5,266,1,2,20826.6
28,15740,3245,476,1160,1567.5,101,0,5,8253.1
29,32603,2690,779,1860,2102.5,121,1,5,15023.4
30,65894,18057,617,1910,2295,255,1,4,23664.1
31,3510,2805,907,1150,1487.5,464,1,5,10361.4
32,36062,12810,799,305,487.5,275,1,3,14093.7
33,17552,12418,665,255,330,482,1,4,10114.9
34,14599,18557,255,795,1026.25,179,1,3,10547.4
35,12173,4483,754,2350,2937.5,341,1,2,11865
36,29391,3920,313,1055,1591.25,206,0,3,12390.9
37,60801,13356,567,715,803.75,367,0,4,14926.3
38,30340,14170,290,1005,1565,335,0,5,13829.8
39,59371,4554,918,1395,1865,460,1,4,22118.1
40,53000,13050,975,980,1252.5,423,1,4,19599
41,42438,7801,698,1280,1670,253,0,4,14051.1
42,26883,4634,724,880,1190,189,0,3,9803.2
43,61547,18292,298,1785,2357.5,155,1,4,24622.9
44,45835,15841,506,940,1043.75,107,1,2,14284.4
45,36593,11395,752,490,800,287,1,4,16422.6
46,28741,5756,456,2390,2493.75,466,1,2,9872.1
47,27140,11610,267,1205,1386.25,296,1,3,11830.2
48,55403,19790,850,1040,1143.75,371,0,5,14882.8
49,18630,6452,692,2470,2763.75,165,1,5,13105.6
50,29094,13060,565,695,922.5,135,0,5,10079.4
51,35420,6123,375,580,783.75,380,1,3,13273.1
52,52981,4186,710,2310,2467.5,101,1,1,14299.3
